0 | 2019-06-26T01:00:00 | Swim | CSS - 8x200m/20s @1:45 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2100 | Raczej słaby dzień
2484342165 | 2019-06-27T01:00:00 | Ride | Lemondka - 4x5min VO2max | 70 | 10 | 139 | 174 | 85 | 304 | 0 | 90.4 | 0 | 540 | 7.555 | 31000 | Gorąco (+30), suma interwałów: 20min, HR/W: 160/397, 163/402, 163/394, 161/410
0 | 2019-06-27T02:00:00 | Run | Rozruch 2-3km+4x200/200+2x400/400+1x800(tempo 3.20-25)/400+2x400/400+3x200/200+2-3km bieg spokojny | 50 | 25 | 142 | 168 | 0 | 0 | 0 | 0 | 0 | 0 | 3.663 | 10700 | Nogi mocno zmęczone po rowerze
0 | 2019-06-28T01:00:00 | Swim | Technika + mocne akcenty 100m | 70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1900 | 
0 | 2019-06-29T01:00:00 | Swim | VO2max - 6x100m + 3x50m / 25s | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1200 | Najszybsze interwały 100m i 50m 
0 | 2019-06-29T02:00:00 | Ride | Czasówka - Rozruch | 30 | 10 | 124 | 155 | 82 | 246 | 0 | 24.1 | 0 | 38 | 8.583 | 15000 | 
0 | 2019-06-30T01:00:00 | Swim | Frydman | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0.869 | 1700 | Bardzo słabe pływanie
2492851991 | 2019-06-30T02:00:00 | Ride | Frydman | 80 | 0 | 160 | 171 | 89 | 284 | 0 | 77.3 | 0 | 490 | 9.944 | 40000 | Gorąco (+30), rower przyzwoity (2 czas zawodów)
0 | 2019-06-30T03:00:00 | Run | Frydman | 50 | 0 | 162 | 171 | 0 | 0 | 0 | 0 | 0 | 41 | 3.968 | 10000 | 4 open, gorąco, odpuściłem bieg po tym, jak wybiegł mi pies i stracilem 80s - powinienem być co najmniej 3
0 | 2019-07-01T01:00:00 | Ride | Lemondka - Regeneracja | 65 | 0 | 107 | 118 | 85 | 157 | 0 | 22.6 | 0 | 50 | 7.611 | 29000 | Gorąco (+35)
0 | 2019-07-01T02:00:00 | WeightTraining | Core + stabilizacja + łydki | 55 | 45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-07-02T01:00:00 | Swim | CSS - 7x200m/20s @1:45 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1900 | Najszybsze interwały 200m
2500772495 | 2019-07-02T02:00:00 | Ride | Lemondka - wytrzymałość siłowa 4 strefa 10x6min, podjazdy pod zoo | 130 | 10 | 141 | 169 | 89 | 301 | 0 | 161.8 | 0 | 1315 | 7.611 | 57000 | HR/W: 152/346, 155/351, 156/ 352, 156/351, 157/350, 158/352, 159/353, 159/352, 159/352, 160/359
0 | 2019-07-03T01:00:00 | Run | Bieg spokojny 12-14km w tlenie+ rytmy 6-7x150/150 | 75 | 15 | 142 | 159 | 0 | 0 | 0 | 0 | 0 | 2 | 3.731 | 16000 | Trochę czuję nogi po rowerze, czuję stopę, tlen 4:24
0 | 2019-07-04T01:00:00 | Swim | Technika | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1500 | 
2506386853 | 2019-07-05T01:00:00 | Ride | Zakładka - Lemondka - Wytrzymałość siłowa - 4*10min @340-350W / 3min | 75 | 10 | 146 | 170 | 88 | 302 | 0 | 97.2 | 0 | 58 | 9.916 | 44000 | Trochę czuję nogi, HR/W: 157/346, 160/348, 161/346, 161/349
0 | 2019-07-05T02:00:00 | Run | Zakładka - Rozruch 5km tlen + sila biegowa z podbiegami 10x(50m skipingi+100 podbieg) | 55 | 70 | 148 | 169 | 0 | 0 | 0 | 0 | 0 | 131 | 3.367 | 10600 | W ogóle nie czuję stopy podczas biegania, wieczorem mocno czuję stopę po bieganiu
0 | 2019-07-06T01:00:00 | Swim | 12x100m / 20s | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1700 | Bardzo szybkie i równe tempo
2512722435 | 2019-07-07T01:00:00 | Run | Lasek wolski 14-16km w II zakresie( granica progu anaerobowego)  | 80 | 30 | 155 | 172 | 0 | 0 | 0 | 0 | 0 | 475 | 3.717 | 16600 | Bardzo dobre, szybkie bieganie z rezerwą
0 | 2019-07-08T01:00:00 | Swim | Technika | 45 | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1500 | 
2517379593 | 2019-07-09T01:00:00 | Ride | Lemondka - VO2max - 3x4min + 2min + 5x30s | 60 | 10 | 135 | 178 | 85 | 289 | 0 | 72 | 0 | 400 | 7.194 | 26000 | Lekko chory - boli mnie brzuch, zatkane ucho i bardzo osłabiony, suma interwałów: 16min, HR/W: 158/395, 162/400, 164/397, 160/395
0 | 2019-07-09T02:00:00 | Run | Bieg spokojny 4km+7-8x500(tempo 3.35-40 nie szybciej)/1min odpoczynku w truchcie lub marszu  | 45 | 40 | 144 | 164 | 0 | 0 | 0 | 0 | 0 | 2 | 3.816 | 10000 | Lekko chory - boli mnie brzuch, zatkane ucho i bardzo osłabiony
0 | 2019-07-10T01:00:00 | Swim | CSS - 4x400m / 40s | 50 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1900 | Słaby dzień
0 | 2019-07-12T01:00:00 | Ride | Rozruch | 30 | 0 | 124 | 165 | 84 | 249 | 0 | 23.9 | 0 | 151 | 7.25 | 12000 | 
0 | 2019-07-13T01:00:00 | Swim | Oravaman | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0.892 | 2000 | Bardzo słabe pływanie
2528417793 | 2019-07-13T02:00:00 | Ride | Oravaman | 170 | 0 | 151 | 168 | 89 | 287 | 0 | 198.6 | 0 | 1855 | 8.527 | 86000 | Wypadek, 3 czas roweru, 5 open
0 | 2019-07-13T03:00:00 | Run | Oravaman | 140 | 10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20000 | Problem z wkładkami, musiałem wyjąć, 5 open
2535157280 | 2019-07-15T01:00:00 | Hike | Tatry - Brestova | 90 | 70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 471 | 0 | 5000 | 
2539755281 | 2019-07-17T01:00:00 | Ride | Regeneracja | 60 | 80 | 111 | 126 | 87 | 169 | 0 | 22.7 | 0 | 98 | 8.027 | 27000 | Fizjoterapia
0 | 2019-07-18T01:00:00 | Run | Regeneracja na 130 | 45 | 30 | 131 | 137 | 0 | 0 | 0 | 0 | 0 | 4 | 3.424 | 8800 | 
0 | 2019-07-19T01:00:00 | Swim | Technika | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1600 | 
2547263494 | 2019-07-20T01:00:00 | Ride | Czasówka- Wytrzymałość siłowa (tempo) - 3*20min @315-325W / 5min | 100 | 10 | 156 | 171 | 87 | 294 | 0 | 131.4 | 0 | 22 | 10.166 | 59000 | Bardzo wysokie tętno, ale czuję moc w nogach, raczej nie tak ciężko, HR/W: 161/316, 165/321, 166/326
0 | 2019-07-21T01:00:00 | Run | rozruch 3km i mocniejsze 8-10km po 4-4.10 | 50 | 0 | 158 | 171 | 0 | 0 | 0 | 0 | 0 | 62 | 3.861 | 11700 | Gorąco (+30), w samo południe, bardzo ciężki trening, nie czuję w ogóle siły w nogach, tętno bardzo wysokie
0 | 2019-07-21T02:00:00 | Swim | 9*200m /35s - M3 | 65 | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2500 | Dobre, lekkie pływanie
0 | 2019-07-23T01:00:00 | Swim | CSS - 8x200m/20s @1:45 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2100 | Dobre, równe tempo, krótkie przerwy
2556610001 | 2019-07-23T02:00:00 | Ride | Czasówka - zakładka - Wytrzymałość siłowa - 4*10min @340-350W / 3min | 75 | 0 | 145 | 165 | 85 | 308 | 0 | 111.8 | 0 | 22 | 9.777 | 44500 | Dobry trening, czuję moc w nogach, najlepsze interwały na czasówce, HR/W: 158/353, 158/355, 159/355, 159/360
0 | 2019-07-23T03:00:00 | Run | Zakładka - BS (bieg spokojny)  12-14km po 4.30-35 | 60 | 10 | 148 | 151 | 0 | 0 | 0 | 0 | 0 | 12 | 3.831 | 14000 | Po rowerze bardzo szybko i lekko mi się biegnie, więc tempo dużo szybsze od zakładanego, pierwsze 7km w tempie 4:15, potem czuć, że brakuje węgli w nogach :) Drugie 7km tempo 4:27 na tym samym tętnie
0 | 2019-07-23T04:00:00 | WeightTraining | Nogi + stablizacja | 45 | 45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-07-24T01:00:00 | Swim | 12x100m / 20s < 1:40 | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1800 | Słaby dzień
2562130173 | 2019-07-25T01:00:00 | Ride | Czasówka- Wytrzymałość siłowa (tempo) - 3*20min @325-330W / 5min | 105 | 10 | 147 | 162 | 87 | 297 | 0 | 126 | 0 | 26 | 10.277 | 61000 | Gorąco (+29), dużo niższe tętno niż ostatnio, najlepsze interwały tempo na czasówce, HR/W: 154/326, 157/326, 158/330
0 | 2019-07-25T02:00:00 | Run | Rozruch 3km+ 2x1600(tempo 3.35-40)+3x800(tempo 3.30-35)+3x400(tempo 3.20-25), wszystko na 2min przerwach, 2-3km BS | 65 | 25 | 147 | 171 | 0 | 0 | 0 | 0 | 0 | 6 | 3.676 | 14000 | Mocno czuję nogi po rowerze, na ostatnim interwale czuję lekko stopę
0 | 2019-07-26T01:00:00 | Swim | 19x100m / 10s - 1:46 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2400 | Średnie tempo <1:46 - najszybsze interwały w tempie startowym na 10s
0 | 2019-07-26T02:00:00 | WeightTraining | Ręce + core | 45 | 65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-07-27T01:00:00 | Run | BS 3km+2x4-5rv(tempo 3.45-50)/1km truchtu+3km BS po 4/40-45 | 75 | 25 | 154 | 172 | 0 | 0 | 0 | 0 | 0 | 82 | 3.875 | 17000 | Wysokie tętno
2571000791 | 2019-07-28T01:00:00 | Ride | Czasówka - Tempo po górach | 170 | 25 | 151 | 172 | 87 | 287 | 0 | 197.2 | 0 | 1348 | 9.277 | 93000 | Gorąco (+32), słaby dzień, KOM
2573284942 | 2019-07-29T01:00:00 | Ride | Zakładka - Czasówka - tlen | 75 | 0 | 125 | 141 | 87 | 224 | 0 | 52.4 | 0 | 291 | 9.5 | 41000 | Niskie tętno, dobry trening
0 | 2019-07-29T02:00:00 | Run | Zakładka - tlen | 70 | 25 | 144 | 149 | 0 | 0 | 0 | 0 | 0 | 77 | 3.861 | 16000 | Dobre, lekkie bieganie
0 | 2019-07-30T01:00:00 | Swim | CSS - 8x200m/20s @1:45 | 55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2100 | 
0 | 2019-07-30T02:00:00 | WeightTraining | Ręce + core | 55 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2579186245 | 2019-07-31T01:00:00 | Ride | Zakładka - Czasówka- Wytrzymałość siłowa (tempo) - 3*20min @330-335W / 5min | 105 | 0 | 144 | 161 | 86 | 299 | 0 | 125 | 0 | 30 | 10.222 | 62000 | KOM, pod koniec czuję już mocno nogi po wczorajszej siłce, niższe tętno niż ostatnio, najlepsze interwały tempo na czasówce, HR/W: 153/330, 154/333, 155/335
0 | 2019-07-31T02:00:00 | Run | Zakładka - BS 6km po 4.15-20+ podbiegi ze skipami  8-10x200/200+2-3km BS | 60 | 10 | 147 | 169 | 0 | 0 | 0 | 0 | 0 | 139 | 3.436 | 12000 | Czuję nogi po rowerze
0 | 2019-08-01T01:00:00 | Run | BS 3km +interwały 6x1500(tempo 3.40-45)/1min odpoczynku+3km BS | 70 | 25 | 151 | 167 | 0 | 0 | 0 | 0 | 0 | 2 | 3.861 | 15500 | 
0 | 2019-08-02T01:00:00 | Swim | CSS - 4x400m / 40s | 60 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2300 | Słaby dzień
2584568536 | 2019-08-02T02:00:00 | Ride | Czasówka - Wytrzymałość siłowa - podjazdy - 5*10-15min @340-350W / 3min | 110 | 30 | 144 | 168 | 90 | 303 | 0 | 141 | 0 | 1123 | 8.583 | 55000 | Mocna noga, super trening, suma interwałów: 48min, HR/W: 157/343, 157/349, 158/351, 158/351, 159/ 355
2586568992 | 2019-08-03T01:00:00 | Run | BS 2km+4x1500(tempo 3.40)/1min odpoczynku+8km po 4.30+3-4x1500(tempo 3.40-45)/1min odpoczynku +1-2km truchtu | 105 | 25 | 150 | 168 | 0 | 0 | 0 | 0 | 0 | 125 | 3.846 | 24000 | Dobry trening, nie czuję nóg po wczorajszym mocnym rowerze
0 | 2019-08-04T01:00:00 | Ride | Czasówka - tempo po górach | 180 | 25 | 143 | 161 | 89 | 286 | 0 | 206.5 | 0 | 1215 | 9.527 | 100000 | Mocno czuję nogi po wczorajszym bieganiu, 3x prawie KOM - w sumie zabrakło 14s do trzech KOMów
0 | 2019-08-04T02:00:00 | Swim | 15x100m / 10s - 1:45 | 55 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2100 | Bardzo słąby dzień, zmęczony rowerem
2592158346 | 2019-08-05T01:00:00 | Ride | Regeneracja | 60 | 60 | 110 | 128 | 87 | 167 | 0 | 24.2 | 0 | 36 | 8.166 | 30000 | 
0 | 2019-08-07T01:00:00 | Swim | 9x200m - rura, baniak, łapki, styl | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Raczej słaby dzień
0 | 2019-08-07T02:00:00 | WeightTraining | Core + ręce + łydki | 55 | 70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-08-07T03:00:00 | Run | 14km w tlenie (130-135) | 60 | 25 | 131 | 139 | 0 | 0 | 0 | 0 | 0 | 8 | 3.344 | 12000 | Zero mocy po saunie i siłce
0 | 2019-08-08T01:00:00 | Run | BS 8km tlen+ podbiegi ze skipami 8-10x150/150+2-3km BS | 70 | 25 | 142 | 164 | 0 | 0 | 0 | 0 | 0 | 118 | 3.367 | 13600 | Gorąco (+28)
0 | 2019-08-09T01:00:00 | Swim | CSS - 4x400m / 40s | 50 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Fizjoterapia
2606502137 | 2019-08-10T01:00:00 | Ride | Test FTP | 75 | 10 | 145 | 177 | 86 | 294 | 0 | 92.2 | 0 | 188 | 9.111 | 41000 | Gorąco (+32), śr moc - 367W, FTP - ok. 360W
0 | 2019-08-10T02:00:00 | Run | BS 3km+ 8-10km (tempo 4.05-10, nie szybciej)+1-2km BS | 65 | 30 | 149 | 159 | 0 | 0 | 0 | 0 | 0 | 16 | 3.921 | 15100 | Parno
0 | 2019-08-11T01:00:00 | Run | 12-14km bieg spokojny | 55 | 25 | 143 | 147 | 0 | 0 | 0 | 0 | 0 | 8 | 3.891 | 12200 | 
0 | 2019-08-12T01:00:00 | Hike | Stare Wierchy | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 200 | 0 | 4000 | 
2613102361 | 2019-08-12T02:00:00 | Ride | Czasówka - wytrzymałość siłowa - 4x12min @360-370W / 3min | 85 | 25 | 147 | 171 | 87 | 311 | 0 | 116 | 0 | 31 | 10.166 | 51000 | Mega parno i gorąco (+29), najlepsze interwały na czasówce - podobnie jak 23.07.19,  suma interwałów: 48min, HR/W: 158/357, 159/357, 161/357, 161/357
0 | 2019-08-13T01:00:00 | Run | Dziś lub jutro BS 3km +1km(tempo 3.40)+2km(tempo 3.45)+3km(tempo 3.45-50)+2(3.40-45)+1(3.40), wszystko na przerwach 1,5-2min odpoczynku+2km BS | 65 | 90 | 148 | 166 | 0 | 0 | 0 | 0 | 0 | 14 | 3.906 | 14500 | Dobre, lekkie bieganie, niskie tętno
0 | 2019-08-14T01:00:00 | Swim | CSS - 8x200m/20s @1:46 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2200 | 
0 | 2019-08-14T02:00:00 | WeightTraining | Core + ręce + łydki | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2620946575 | 2019-08-15T01:00:00 | Ride | Czasówka - tempo po górach | 185 | 10 | 143 | 162 | 89 | 282 | 0 | 188.2 | 0 | 1424 | 9.222 | 102000 | Czuję nogi po siłce
0 | 2019-08-15T02:00:00 | Run | BS 8-10km po 4.20-30+ podbiegi z siłą biegową 6-8x200/200 | 70 | 35 | 144 | 168 | 0 | 0 | 0 | 0 | 0 | 220 | 3.46 | 14500 | Dobry trening
0 | 2019-08-16T01:00:00 | Swim | 10x100m | 55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1800 | Bardzo słaby trening, przerwany
2624238194 | 2019-08-16T02:00:00 | Ride | Zakładka - Czasówka - tlen | 80 | 0 | 125 | 155 | 89 | 247 | 1.92 | 59.5 | 0 | 399 | 9.25 | 42000 | Nie czuję mocy w nogach, przerwany trening siłowy
0 | 2019-08-16T03:00:00 | Run | BS (zakładka, tlen) 12-14km | 55 | 30 | 140 | 146 | 0 | 0 | 0 | 0 | 0 | 72 | 3.875 | 12000 | Nie czuję mocy w nogach, bardzo niskie tętno, super tempo
0 | 2019-08-17T01:00:00 | Swim | CSS - 4x400m / 40s | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2100 | Bardzo słaby trening, przerwany
2629521506 | 2019-08-18T01:00:00 | Ride | Czasówka - Wytrzymałość siłowa - podjazdy - 6*8min @350W / 5min | 115 | 20 | 134 | 164 | 89 | 295 | 0 | 122.9 | 0 | 1193 | 8.472 | 56000 | Czuję moc w nogach, spora rezerwa, bardzo niskie tętno, suma interwałów: 46min, HR/W: 152/346, 151/347, 151/347, 152/349, 153/351, 154/351
0 | 2019-08-18T02:00:00 | Run | 2x (BS 4-5km po 4.25-30+4km(tempo 3.50-55)+1km truchtu | 80 | 30 | 146 | 162 | 0 | 0 | 0 | 0 | 0 | 101 | 4.016 | 19000 | Bardzo niskie tętno, super trening, odcinki 4km po 3:45, tętno 155
2631907990 | 2019-08-19T01:00:00 | Ride | Czasówka - lekki tlen | 95 | 10 | 129 | 146 | 89 | 232 | 0 | 64.4 | 0 | 332 | 9.444 | 52000 | 
0 | 2019-08-19T02:00:00 | Swim | CSS - 3x(50/100/150/200 /10s/15s/20s/40s) | 60 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2100 | Raczej słaby trening
2635093070 | 2019-08-20T01:00:00 | Ride | Czasówka- Wytrzymałość siłowa (tempo) - 3*20min @330-335W / 5min | 100 | 10 | 146 | 167 | 90 | 298 | 0 | 111.1 | 0 | 431 | 10.333 | 60000 | Gorąco (+28), w samo południe, 2xKOM, podobnie jak ostatnio, ale teraz bardzo ciepło, HR/W: 153/330, 154/325, 156/330
0 | 2019-08-20T02:00:00 | Run | BS 12(tlen) | 55 | 25 | 143 | 147 | 0 | 0 | 0 | 0 | 0 | 71 | 3.802 | 12000 | Mega parno i gorąco
0 | 2019-08-21T01:00:00 | Run | BS 3km+8x800(tempo 3.25-30)/1min odpoczynku+2-3km BS | 55 | 30 | 147 | 169 | 0 | 0 | 0 | 0 | 0 | 68 | 3.891 | 12600 | 
2641383055 | 2019-08-22T01:00:00 | Ride | Zakładka - Czasówka - wytrzymałość siłowa - 4*12min @360-370W / 3min | 85 | 10 | 143 | 163 | 88 | 313 | 0 | 104.2 | 0 | 33 | 10.027 | 50000 | Dobry trening, najlepsze interwały na czasówce, HR/W: 154/357, 156/357, 156/357, 157/358
0 | 2019-08-22T02:00:00 | Run | Zakładka - BS tlen(niskie tętno)  14-16km | 70 | 40 | 141 | 147 | 0 | 0 | 0 | 0 | 0 | 13 | 3.717 | 15000 | 
0 | 2019-08-23T01:00:00 | Swim | 20x100m / 10s - 1:46 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2500 | Średnie tempo <1:46 - najszybsze interwały w tempie startowym na 10s
2646037427 | 2019-08-25T01:00:00 | Ride | Czasówka - tempo | 150 | 0 | 140 | 160 | 88 | 290 | 0 | 156 | 0 | 1146 | 8.805 | 77000 | 
0 | 2019-08-25T02:00:00 | Run | 3km BS + 16km próg anaerobowy - 160-162 + 2km BS | 85 | 0 | 155 | 166 | 0 | 0 | 0 | 0 | 0 | 16 | 4.237 | 21200 | Super trening, prawie cały bieg na luzie, 18-19km już mocniej pracowałem, 16km@3:46 na śr tętnie 159, po biegu nie czuję się zmęczony
0 | 2019-08-25T03:00:00 | WeightTraining | Core + ręce + łydki | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-08-26T01:00:00 | Swim | 30x50m / 10s | 55 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | 
2656084328 | 2019-08-27T01:00:00 | Ride | Zakładka - czasówka - wytrzymałość siłowa - 3*12min @350W / 3min | 70 | 0 | 147 | 171 | 85 | 301 | 0 | 80.2 | 0 | 26 | 9.972 | 41500 | Gorąco i parno (+30), ciężki trening, HR/W: 160/354, 163/353, 163/351
0 | 2019-08-27T02:00:00 | Run | Zakładka - BS 8-10km+rytmy 5-6x200/200 | 55 | 10 | 144 | 168 | 0 | 0 | 0 | 0 | 0 | 24 | 3.649 | 11400 | Biegnę z mega odciskiem
0 | 2019-08-28T01:00:00 | Run | BS 3km+2x3km(tempo 3.45, nie szybciej)/3min odpoczynku+5 km w tempie 4.20-25 BS(tlen) | 60 | 20 | 149 | 167 | 0 | 0 | 0 | 0 | 0 | 16 | 3.875 | 14300 | Gorąco i parno (+31), potem burza (bardzo mocny wiatr), biegnę z odciskiem
0 | 2019-08-29T01:00:00 | Ride | Czasówka - Wytrzymałość siłowa - podjazdy - 8*6min @350W | 90 | 20 | 140 | 169 | 86 | 300 | 0 | 105.1 | 0 | 915 | 7.527 | 41000 | Gorąco i parno (+32), suma interwałów: 46min, HR/W: 153/352, 154/353, 155/353, 155/353, 156/352, 156/354, 159/358
0 | 2019-08-30T01:00:00 | Swim | 12x100m / 20s < 1:40 - swimskin | 55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Swimskin - najszybsze interwały 12x100m, zysk około 4-5s/100m
2664728084 | 2019-08-30T02:00:00 | Ride | Czasówka - tempo startowe | 100 | 25 | 150 | 163 | 89 | 300 | 0 | 113.4 | 0 | 359 | 10.388 | 61000 | Goraco (+30)
0 | 2019-08-31T01:00:00 | Run | 2x(4km w tempie 4.20-25+3km w tempie 3.40-45)+1-2km truchtu | 65 | 30 | 150 | 167 | 0 | 0 | 0 | 0 | 0 | 8 | 4.016 | 15200 | Gorąco (+28)
0 | 2019-09-01T01:00:00 | Swim | CSS - 4x400m / 40s - swimskin | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2300 | 
0 | 2019-09-03T01:00:00 | Swim | 20x100m / 10s - 1:42 - swimskin | 50 | 80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Swimskin, najszybsze interwały w tempie startowym na 10s
2676313489 | 2019-09-03T02:00:00 | Ride | Czasówka - Wytrzymałość siłowa - podjazdy - 4*6min @360-370W | 70 | 10 | 142 | 173 | 86 | 304 | 0 | 80.6 | 0 | 574 | 7.833 | 32000 | Czuję moc w nogach, suma interwałów: 30min, HR/W: 157/363, 161/367, 161/370, 162/374, 155/354
0 | 2019-09-03T03:00:00 | Run | BS 6-8km+4-5x200/200 | 40 | 30 | 144 | 167 | 0 | 0 | 0 | 0 | 0 | 6 | 3.846 | 9000 | 
0 | 2019-09-04T01:00:00 | Run | BS 3km+4-5x1km(tempo 3.35-40)/1,5-2min odpoczynku+1-2km truchtu | 40 | 25 | 145 | 172 | 0 | 0 | 0 | 0 | 0 | 8 | 3.61 | 8400 | Ostatni interwał - 3:22
0 | 2019-09-05T01:00:00 | Swim | Rozruch w morzu - pływanie w tempie startowym - 800m | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1200 | Bardzo duże fale, gps zwiariował, swimskin
2688267995 | 2019-09-07T01:00:00 | Ride | Zakładka - rozruch | 20 | 0 | 124 | 163 | 74 | 232 | 0 | 14 | 0 | 130 | 5.555 | 7000 | 
0 | 2019-09-07T02:00:00 | Run | Zakładka - 4-5km lekki rozruch+ rytmy 4-5x140/150 | 20 | 25 | 144 | 171 | 0 | 0 | 0 | 0 | 0 | 30 | 3.649 | 4400 | 
0 | 2019-09-08T01:00:00 | Swim | MŚ IM 70.3 - Nicea | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0.917 | 2000 | Spore fale, pływanie bez pianek - swimskin, płynę na luzie
2690408770 | 2019-09-08T02:00:00 | Ride | MŚ IM 70.3 - Nicea | 165 | 0 | 148 | 165 | 90 | 297 | 0 | 160 | 0 | 1532 | 9.416 | 92000 | Najlepszy rower na zawodach, spora rezerwa, mogłem pojechać mocniej, rewelacyjny dzień na rowerze, 3 shoty magnezowe, 1.5l izo - mogło być nawet mniej
0 | 2019-09-08T03:00:00 | Run | MŚ IM 70.3 - Nicea | 90 | 0 | 158 | 172 | 0 | 0 | 0 | 0 | 0 | 12 | 4.065 | 21000 | Kolka na 5 kilometrze - straciłem koło 6minut, bieg raczej z zapasem, 3 shoty magnezowe, na końcu po żelu kolka
2708932836 | 2019-09-12T01:00:00 | Hike | Tatry Słowackie - Chata Plesnivec | 125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 548 | 0 | 6000 | 
2708933031 | 2019-09-13T01:00:00 | Hike | Tatry Słowackie - Wielka Świstówka | 300 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 961 | 0 | 16299 | 
2708933047 | 2019-09-14T01:00:00 | Hike | Tatry Słowackie - Chata Zamkowskiego | 120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 175 | 0 | 9000 | 
0 | 2019-09-20T01:00:00 | Swim | Regeneracja | 50 | 130 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2200 | 
2730746378 | 2019-09-22T01:00:00 | Ride | Brzostek | 140 | 25 | 154 | 187 | 88 | 277 | 0 | 134.6 | 0 | 871 | 9.194 | 75000 | HrMax, 2 x 2nd place
0 | 2019-12-02T01:00:00 | WeightTraining | Nogi + ręce, PS | 90 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2907986644 | 2019-12-03T01:00:00 | Run | Siła biegowa - podbiegi 8x150/150m | 50 | 10 | 143 | 174 | 0 | 0 | 0 | 0 | 0 | 186 | 3.086 | 9300 | 
0 | 2019-12-03T02:00:00 | WeightTraining | Core + ręce | 45 | 90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2910947726 | 2019-12-04T01:00:00 | Run | Tlen | 50 | 10 | 142 | 148 | 0 | 0 | 0 | 0 | 0 | 10 | 3.546 | 10000 | Dobre bieganie
