		2020-01-01	Środa	Bieganie	60	30	142	150					84	04:32	12	BS w tlenie 12-14km 	Mocno czuję nogi po wczorajszym bieganiu	https://connect.garmin.com/modern/activity/4388894927
		2020-07-26	Niedziela	Rower	175	10	145	164	89	255		175,1	1100	34,8	100	Czasówka - tempo	Gorąco	https://connect.garmin.com/modern/activity/5283743625	https://www.strava.com/activities/3819504937
		2020-07-26	Niedziela	Bieganie	50	20	145	172					90	04:35	10.2	Rozruch 5km + 10x300m (90% maks) / 1min odpoczynku + 1km spokojnie		https://connect.garmin.com/modern/activity/5283744214	
		2020-07-27	Poniedziałek	Bieganie	45	10	133	143					87	04:56	8	8km tlen		https://connect.garmin.com/modern/activity/5285085550
		2020-07-27	Poniedziałek	Pływanie	60	60									2200	11x50m / 10s + 5x50m mocno + 2x500m	Słaby dzień	https://connect.garmin.com/modern/activity/5288512909	
		2020-07-28	Wtorek	Rower	105	25	134	149	87	235	1.81	74,5	476	34,5	60	Czasówka - tlen	Gorąco (+31), czuję nogi, słabe EF	https://connect.garmin.com/modern/activity/5292549519	https://www.strava.com/activities/3826673960
		2020-07-29	Środa	Bieganie	60	20	156	183					137	04:29	12.3	BS 3km+ piramidka 400-800-1200-1600-1600-1200-800-400+BS 2-3km	Gorąco (+28), w pełnym słońcu	https://connect.garmin.com/modern/activity/5300211148	
		2020-07-29	Środa	Siłownia	45											Gumy			
		2020-07-29	Środa	Pływanie	50										1700	Technika + akcenty 6x100m	Słaby dzień	https://connect.garmin.com/modern/activity/5302530598	
		2020-07-30	Czwartek	Rower	70	10	149	171	89	302		78,3	308	36,8	42	Zakładka - Czasówka - Wytrzymałość siłowa - 9 + 12 + 16 min @340W 	Gorąco (+28), bardzo czuję nogi po wczoraj, bardzo mocny trening, suma interwałów: 38min, HR/W: 155/340, 159/342, 161/340	https://connect.garmin.com/modern/activity/5306892814	https://www.strava.com/activities/3838264246
		2020-07-30	Czwartek	Bieganie	75	15	144	150					151	04:35	15	Zakładka - tlen 14-16km	Gorąco (+28), w pełnym słońcu	https://connect.garmin.com/modern/activity/5307333006	
		2020-07-31	Piątek	Bieganie	75	25	152	164					155	04:11	17.1	BS 2km+12-14km w II zakresie(tempo 4.05-10)	W pełnym słońcu, mocno czuję nogi 	https://connect.garmin.com/modern/activity/5312225491	
		2020-07-31	Piątek	Siłownia	65											Gumy + ręce + łydki + core			
		2020-08-01	Sobota	Rower	180	25	139	158	88	256		151,9	1115	34,2	103	Czasówka - tlen + tempo	Mocno czuję nogi, dużo niższe tętno niż tydzień temu	https://connect.garmin.com/modern/activity/5312225491	https://www.strava.com/activities/3847498534
		2020-08-02	Niedziela	Bieganie	100	10	147	168					601	04:59	19.3	Bieganie po górach - Beskid Niski		https://connect.garmin.com/modern/activity/5324373222	https://www.strava.com/activities/3853834981
		2020-08-02	Niedziela	Pływanie	50	45									1600	Technika	Słaby dzień	https://connect.garmin.com/modern/activity/5325978263	
		2020-08-03	Poniedziałek	Rower	65		110	120	84	173		24,9	201	30,4	33	Czasówka - regeneracja		https://connect.garmin.com/modern/activity/5328704353	https://www.strava.com/activities/3857944145
		2020-08-04	Wtorek	Pływanie	60										1700	Technika + 6x100m max + 6x50m - VO2max	Najszybsze interwały 100m VO2max, ale z długimi przerwami	https://connect.garmin.com/modern/activity/5334380544	
		2020-08-04	Wtorek	Siłownia	40	120										Ręce + łydki + core			
		2020-08-05	Środa	Rower	70		143	162	85	294		76	27	36,3	42	Zakładka - Czasówka - Wytrzymałość siłowa (tempo) - 2-3*20min @325W / 5min	ugryzła mnie pszczoła w prawą łydkę, HR/W: 154/325, 157/325	https://connect.garmin.com/modern/activity/5339352886	https://www.strava.com/activities/3868205968
		2020-08-05	Środa	Bieganie	50	25	146	151						04:07	11	Zakładka - tlen	Super tempo, bardzo dobrze mi się biegło	https://connect.garmin.com/modern/activity/5339621401	
		2020-08-06	Czwartek	Bieganie	55	20	152	164					13	04:10	12	BS 2km+2x4km(tempo 3.50-4min)/1km ruchtu	prawa noga spuchnięta (ugryzienie pszczoły), czuję cały bieg, wysokie tętno, stan podgorączkowy	https://connect.garmin.com/modern/activity/5343759835	
		2020-08-06	Czwartek	Siłownia	60											Ręce + łydki + core			
		2020-08-07	Piątek	Rower	75		146	175	84	280		70,1	32	33,2	39	VO2max - 4x5min + ustawianie czasówki	Pierwszy interwał 0.5cm wyżej + lemondka do góry, drugi - oryginalne ustawienie, 3 i 4 - 1cm wyżej i lemondka jeszcze bardziej do góry - tu było najszybciej, lekko osłabiony - bardzo wysokie tętno, spuchnięta noga (ugryzienie pszczoły), gorąco (+30), jak wróciłem, to miałem temperaturę 37.7, HR/W	https://connect.garmin.com/modern/activity/5349654046	https://www.strava.com/activities/3878243774
		2020-08-09	Niedziela	Bieganie	75	10	150	163					327	05:11	14.2	BS 14-16km, tlen, lasek Wolski?		https://connect.garmin.com/modern/activity/5358894509	https://www.strava.com/activities/3887300068
		2020-08-09	Niedziela	Góry	175	15							529		7	Gorce		https://connect.garmin.com/modern/activity/5361209038	https://www.strava.com/activities/3889606125
		2020-08-10	Poniedziałek	Pływanie	60										2100	CSS - 15x100m/10s @1:43	Rewelacyjny trening - życiówka 100m/10s, była jeszcze rezerwa	https://connect.garmin.com/modern/activity/5364115423
		2020-08-10	Poniedziałek	Bieganie	50	20	142	167					12	04:28	11.1	BS 8-10km+ rytmy	Gorąco (+29)	https://connect.garmin.com/modern/activity/5365325246	
		2020-08-11	Wtorek	Rower	95	10	145	163	86	294		101,3	52	36,3	55	Czasówka - Wytrzymałość siłowa (tempo) - 3*20min @325-330W / 5min	Pierwsze 2 interwały w upale i słońcu (+30), potem burza i ostatni w chłodzie i wtedy bardzo niskie tętno, HR/W: 156/325, 158/325, 150/325	https://connect.garmin.com/modern/activity/5369462132	https://www.strava.com/activities/3897444078
		2020-08-12	Środa	Rower	90	10	139	148	87	246	1,8	66,2	29	36,7	53	Czasówka - tlen	Wydaje się, że na tej pozycji jest szybciej, słabe EF	https://connect.garmin.com/modern/activity/5373687594	https://www.strava.com/activities/3901602735
		2020-08-12	Środa	Bieganie	55	20	152	178					7	04:15	11	BS 3-4km+6-8x800 @3:20-3:25/1min	Bardzo ciężki trening, gorąco, za mało węgli	https://connect.garmin.com/modern/activity/5375448094	
		2020-08-13	Czwartek	Pływanie	50										1500	Technika + 6x100m - VO2max	Najszybsze interwały 100m VO2max		
		2020-08-13	Czwartek	Siłownia	35											Ręce + core			
		2020-08-14	Piątek	Bieganie	65	25	155	180					16	04:05	15.1	2km rozruch + 5km na granicy tlenu (4:00-4:05) + 6km II zakres (3:40-3:50) + 2km spokojnie	Gorąco (+28), wysokie tętno	https://connect.garmin.com/modern/activity/5385203690	
		2020-08-15	Sobota	Rower	140	20	148	163	87	267		124,9	310	37,4	85	Czasówka - tempo	Gorąco, czuję nogi po bieganiu, wysokie tętno, wydaje się, że na tej pozycji jest szybciej	https://connect.garmin.com/modern/activity/5390100038	https://www.strava.com/activities/3917540107
		2020-08-16	Niedziela	Góry	180								677		9	Luboń Wielki		https://connect.garmin.com/modern/activity/5394760545	https://www.strava.com/activities/3922157506
		2020-08-17	Poniedziałek	Pływanie	65										2400	Technika + 2x1000m	Drugi najszybszy czas na 1000m na basenie	https://connect.garmin.com/modern/activity/5398730629
		2020-08-17	Poniedziałek	Siłownia	45	100										Ręce + core + łydki			
		2020-08-18	Wtorek	Bieganie	60	20	141	147					12	04:26	12.1	BS 10-12km tlen	Parno	https://connect.garmin.com/modern/activity/5404014783	
		2020-08-19	Środa	Rower	70	10	145	173	82	291		75,2	31	34.9	41	Czasówka - Wytrzymałość siłowa - 4x9min@340W	Wysokie tętno, nie czuję mocy w nogach,  HR/W - 158/340, 161/340, 162/340, 163/340	https://connect.garmin.com/modern/activity/5409349461	https://www.strava.com/activities/3936204111
		2020-08-19	Środa	Bieganie	55	20	142	170					12	04:36	11	BS 8km tlen+ rytmy 5x200/200		https://connect.garmin.com/modern/activity/5410388060	
		2020-08-20	Czwartek	Pływanie	60										2000	CSS - 3x400m/40s	Drugie najszybsze CSS400m	https://connect.garmin.com/modern/activity/5413344262	
		2020-08-21	Piątek	Rower	90	20	138	148	84	240		61,8	23	36.2	50	Czasówka - tlen		https://connect.garmin.com/modern/activity/5418710780	https://www.strava.com/activities/3945159514
		2020-08-22	Sobota	Bieganie	40	20	146	178					8	04:38	7.5	rozruch 5-6km BS +rytmy 2x200/200+2x500(tempo 3.10-15)/30 sek odpoczynku+1-2km trucht		https://connect.garmin.com/modern/activity/5422001725	
		2020-08-22	Sobota	Pływanie	30										800	3x100m - VO2max		https://connect.garmin.com/modern/activity/5423952311	
		2020-08-23	Niedziela	Pływanie	40										1400	Katowice 1/4IM	Tempo ok. 1:50, swimskin w zimnej wodzie, spóźniony start, pierwsze 2 minuty praktycznie nie płynąłem	https://connect.garmin.com/modern/activity/5429776641/1	
		2020-08-23	Niedziela	Rower	70		150	161	89	294		75,3	352	38.5	44	Katowice 1/4IM	Od początku nie czuję mocy w nogach, Zgubiłem bidon po drodze - minus 30-45s	https://connect.garmin.com/modern/activity/5427656630	https://www.strava.com/activities/3953588040
		2020-08-23	Niedziela	Bieganie	45	25	161	176					111	03:51	10.7	Katowice 1/4IM	Od początku nie czuję mocy w nogach, Kolka na 3km - bardzo szybko pokonana przez głębokie oddechy, potem do końca już było w miarę szybko	https://connect.garmin.com/modern/activity/5429776641/5	
		2020-08-24	Poniedziałek	Pływanie	50										1100	Technika	Bardzo słaby dzień
		2020-08-24	Poniedziałek	Siłownia	45	100										Ręce + core + łydki			
		2020-08-25	Wtorek	Bieganie	60	20	136	142					11	04:34	12	Spokojny tlen 12-14km	Niskie tętno	https://connect.garmin.com/modern/activity/5437377188	
		2020-08-27	Czwartek	Bieganie	65	25	144	169					186	05:12	11	Siła biegowa	Wysokie tętno	https://connect.garmin.com/modern/activity/5448089032	
		2020-08-28	Piątek	Góry	150	15							563		9.4	Gorc Troszacki		https://connect.garmin.com/modern/activity/5456594518	https://www.strava.com/activities/3981333590
		2020-08-29	Sobota	Rower	115	10	139	162	89	269	1,94	104,9	692	32.7	62	Mocny tlen		https://connect.garmin.com/modern/activity/5458107978	https://www.strava.com/activities/3982848889
		2020-08-29	Sobota	Pływanie	60	60									1800	Technika + 2x500m	Dobre pływanie	https://connect.garmin.com/modern/activity/5458903326	
		2020-08-30	Niedziela	Bieganie	70	25	143	149					110	04:37	14.1	Zakładka - tlen 14-16km	Gorąco (+30) i parno, nie czuję mocy w nogach, wysokie tetno	https://connect.garmin.com/modern/activity/5462460927	
		2020-08-30	Niedziela	Siłownia	25											Gumy			
		2020-08-31	Poniedziałek	Pływanie	60										2100	CSS - 7x200m/20s @1:43		https://connect.garmin.com/modern/activity/5466358274
		2020-08-31	Poniedziałek	Rower	100	20	135	154	88	252	1,92	77	506	31.8	50	Tlen	Mocny wiatr, na początku dosyć wysokie tętno, potem niskie i wysoka moc	https://connect.garmin.com/modern/activity/5467148452	https://www.strava.com/activities/3991930477
		2020-09-01	Wtorek	Bieganie	65	120	147	171					6	04:31	13	BS 3km + 15x400(tempo zawodów na 5-10km, czyli gdzieś 3.30)/odpoczynek 45 sek+ BS 3km		https://connect.garmin.com/modern/activity/5471249348	
		2020-09-02	Środa	Bieganie	65	25	143	150					18	04:26	13.1	BS 12-14km tlen		https://connect.garmin.com/modern/activity/5475769000	
		2020-09-03	Czwartek	Pływanie	50										1400	Technika + 15x50m - 20/40/60s		https://connect.garmin.com/modern/activity/5482120771	
		2020-09-03	Czwartek	Siłownia	45											Ręce + core + łydki			
		2020-09-04	Piątek	Rower	80		142	174	88	307		92,8	769	26.7	35	Zakładka - Wytrzymałość siłowa - 6x6min@360-370W - ZOO 	Dosyć wysokie tętno, ale czuję moc w nogach. Suma interwałów: 37min, HR/W: 157/360, 160/362, 160/368, 162/370, 163/371, 162/370	https://connect.garmin.com/modern/activity/5486154434	https://www.strava.com/activities/4010445760
		2020-09-04	Piątek	Bieganie	45	30	159	167					13	03:50	10.9	Zakładka  rower +10-12km czut ponożej progu anaerobowego 	Dosyć wysokie tętno, ale czuję moc w nogach, cały bieg z rezerwą, myślę, że dałbym radę spokojnie zejść poniżej 3:40 na 10km. Tempo 3:45/162	https://connect.garmin.com/modern/activity/5486426142	
		2020-09-05	Sobota	Góry	110								456		5	Gorce		https://connect.garmin.com/modern/activity/5491661688	https://www.strava.com/activities/4016137481
		2020-09-05	Sobota	Rower	90	20	130	149	85	252	1,97	70,3	770	24.8	36	6xZOO - tlen	HR/W: 142/281, 142/283, 142/281, 142/283, 142/284, 142/287	https://connect.garmin.com/modern/activity/5492202794	https://www.strava.com/activities/4016689897
		2020-09-06	Niedziela	Bieganie	100	25	146	158					485	04:59	19.1	Lasek na spokojnie 18-20km		https://connect.garmin.com/modern/activity/5496738436	https://www.strava.com/activities/4021214323
		2020-09-07	Poniedziałek	Pływanie	50										1500	Technika		https://www.strava.com/activities/4030557305
		2020-09-07	Poniedziałek	Siłownia	55											Ręce + core + łydki			
		2020-09-08	Wtorek	Rower	90	25	141	173	88	307		105	763	27.7	40	Zakładka - Wytrzymałość siłowa - 5x6min@360-370W - ZOO 	Dosyć wysokie tętno, ale czuję moc w nogach, HR/W: 157/360, 159/367, 161/370, 161/370, 162/376	https://connect.garmin.com/modern/activity/5506363649	https://www.strava.com/activities/4030383067
		2020-09-09	Środa	Bieganie	50	10	153	177					8	04:14	10.4	5x1km@3:20/1min		https://connect.garmin.com/modern/activity/5510620628	
		2020-09-09	Środa	Rower	80	20	145	163	88	255		66,1	238	34	45	Tlen	Wyszło wysokie tętno po bieganiu, ale czuć moc w nogach	https://connect.garmin.com/modern/activity/5511401697	https://www.strava.com/activities/4035226941
		2020-09-10	Czwartek	Bieganie	45	25	142	147					8	04:20	9	Tlen	Dobre bieganie	https://connect.garmin.com/modern/activity/5515439045	
		2020-09-11	Piątek	Pływanie	50										1500	Technika + szybkość		https://connect.garmin.com/modern/activity/5520925253	
		2020-09-12	Sobota	Bieganie	35	20	146	165					72	04:26	7	Rozruch - 4x200/200		https://connect.garmin.com/modern/activity/5524540538	
		2020-09-13	Niedziela	Pływanie	40									01:42	1500	Iron Dragon	Dobre pływanie, pierwsza pętla mogła być szybsza	https://connect.garmin.com/modern/activity/5530822409/1	
		2020-09-13	Niedziela	Rower	65		158	179	89	294		67,4	288	37.9	39	Iron Dragon	5 open, sekunda straty do 4	https://connect.garmin.com/modern/activity/5530252291	https://www.strava.com/activities/4053436380
		2020-09-13	Niedziela	Bieganie	45		170	180					55	03:43	10	Iron Dragon	Gorąco, drugi czas zawodów	https://connect.garmin.com/modern/activity/5530822409/5	
		2020-09-14	Poniedziałek	Rower	80	25	121	139	88	225	1,89	49,7	180	32.2	42	Spokojny tlen		https://connect.garmin.com/modern/activity/5534846419	https://www.strava.com/activities/4057883476
		2020-09-15	Wtorek	Bieganie	50	20	144	150					12	04:19	10.6	Tlen		https://connect.garmin.com/modern/activity/5540616639	
		2020-09-16	Środa	Góry	210	25							271		11	Tatry z dziećmi		https://connect.garmin.com/modern/activity/5546465110	https://www.strava.com/activities/4068981308
		2020-09-17	Czwartek	Pływanie	50										1500	Technika		https://connect.garmin.com/modern/activity/5550299239	
		2020-09-17	Czwartek	Siłownia	50	120										Ręce + core + łydki			
		2020-09-18	Piątek	Bieganie	50	25	144	176					10	04:37	10	Rozruch 5km + 10x300m (90% maks) / 1min odpoczynku + 1km spokojnie	Szybkie interwały (2:55), dosyć wysokie tętno, rozruch na niskim tętnie (4:19/142)	https://connect.garmin.com/modern/activity/5555182664	
		2020-09-19	Sobota	Rower	130	35	136	167	86	265	1,92	114,5	1025	28,3	60	Tempo po górkach	Dosyć wolno, średni trening	https://connect.garmin.com/modern/activity/5560927316	https://www.strava.com/activities/4082984176
		2020-09-20	Niedziela	Bieganie	95	30	155	173					524	04:51	19.1	Lasek	Czuję nogi po ostatnich treningach, Wysokie tętno, za mało zjadłem	https://connect.garmin.com/modern/activity/5564913160	https://www.strava.com/activities/4086901266
		2020-09-21	Poniedziałek	Pływanie	50	100									1800	CSS - 12x100m/10-20s	Słaby trening, czuję nogi po wczoraj	https://connect.garmin.com/modern/activity/5571044090
		2020-09-22	Wtorek	Bieganie	55	25	155	176					10	03:59	12	2x4km	Gorąco (+26), bieg z rezerwą, 4km - 3:37/161, 4km - 3:32/167	https://connect.garmin.com/modern/activity/5575200440	
		2020-09-23	Środa	Rower	110	20	140	165	89	305		130	1150	26.9	47	Wytrzymałość siłowa - 9x6min@360W - ZOO 	Słaba moc, czuję zmęczenie po wczoraj, Suma interwałów: 56min, HR/W: 152/350, 153/355, 154/358, 155/358, 156/360, 156/359, 157/358, 157/356, 158/360	https://connect.garmin.com/modern/activity/5580265892	
		2020-09-24	Czwartek	Rower	100	10	134	152	84	248	1,89	75,9	535	31,5	51	Czasówka - tlen po górkach	Czuję moc w nogach, mimo zmęczonych nóg, niskie tętno, zwłaszcza na podjazdach	https://connect.garmin.com/modern/activity/5584863672	https://www.strava.com/activities/4105821258
		2020-09-24	Czwartek	Bieganie	60	20	144	165					12	04:25	13	BS 8-10km po 4.20-25+ rytmy10x200/200	Bieg na zmęczonych nogach, niskie tętno: 8km/4:20/142	https://connect.garmin.com/modern/activity/5586125156	
		2020-09-25	Piątek	Rower	75		142	160	85	282		70,7	23	35.5	41	Zakładka - Czasówka - sweet spot - 2*20min @325W / 5min	HR/W: 153/315, 154/325	https://connect.garmin.com/modern/activity/5588625991	https://www.strava.com/activities/4109485890
		2020-09-25	Piątek	Bieganie	60	25	148	163					12	04:13	13	Zakładka, rower+ 4-5x(BS 2km+1km na 3.40-45)	Bardzo ciężki trening, pierwsze kilometry po rowerze super tempo, niskie tętno, potem bardzo czuję nogi przy interwałach, bardzo dobry trening na pobudzenie	https://connect.garmin.com/modern/activity/5588853657	
		2020-09-26	Sobota	Pływanie	65	20									2300	Base Aerobic - 2x(400+300+200+100) / 15s		https://connect.garmin.com/modern/activity/5593592272	
		2020-09-26	Sobota	Siłownia	55											Ręce + core + łydki			
		2020-09-27	Niedziela	Bieganie	100	20	143	157					538	05:07	19.3	Lasek	Super trening, niskie tętno	https://connect.garmin.com/modern/activity/5598838380	https://www.strava.com/activities/4119524328
		2020-09-28	Poniedziałek	Pływanie	45	90									1900	Base Aerobic - 2x(400+300+200+100) / 15s	Dobry trening, dobre czucie wody	https://connect.garmin.com/modern/activity/5604783234
		2020-09-29	Wtorek	Rower	80		139	171	85	313		96,5	769	26,5	34	Zakładka - Wytrzymałość siłowa - 6x6min@360W - ZOO 	Czuję moc w nogach, Suma interwałów: 37min, HR/W: 156/361, 159/370, 161/379, 161/379, 161/379, 162/380	https://connect.garmin.com/modern/activity/5607768660	https://www.strava.com/activities/4128079030
		2020-09-29	Wtorek	Bieganie	55	20	144	149					12	04:15	12	Zakładka - BS w tlenie 12-14km (4.20-25)	Niskie tętno, cały bieg takie samo szybkie tempo	https://connect.garmin.com/modern/activity/5608079178	
		2020-09-30	Środa	Pływanie	50										2000	CSS - 12x100m/10s + 500m pull+łapki	Rewelacyjny trening - życiówka 100m/10s, była jeszcze rezerwa	https://connect.garmin.com/modern/activity/5613004820	
		2020-09-30	Środa	Siłownia	60											Ręce + core + łydki			
		2020-10-01	Czwartek	Bieganie	50	25	143	166					7	04:26	10.1	BS 6km po 4.15-20+10x200/200+1-2km truchtu		https://connect.garmin.com/modern/activity/5618130487	
		2020-10-01	Czwartek	Rower	70		148	165	85	279		67,8	15	35,8	41	Zakładka - Czasówka - sweet spot - 2*20min @315W / 5min	Bardzo wysokie tętno, czuję nogi po wczorajszych rytmach, słaby dzień, HR/W: 159/315, 160/315	https://connect.garmin.com/modern/activity/5621361722	https://www.strava.com/activities/4141163680
		2020-10-02	Piątek	Bieganie	50	25	147	165					5	04:20	10.5	Zakładka, rower+2km BS +8-10km po 4.00+1-2km BS	Lekkie bieganie, niskie tętno	https://connect.garmin.com/modern/activity/5621545165	
		2020-10-03	Sobota	Pływanie	60										1800	Technika + 20x50min/10s	Równe tempo	https://connect.garmin.com/modern/activity/5627666598	
		2020-10-04	Niedziela	Bieganie	95	40	143	158					480	05:08	17.5	Lasek, na spokojnie 16-17km! 	Podobnie, jak tydzień temu	https://connect.garmin.com/modern/activity/5631823081	https://www.strava.com/activities/4151137845
		2020-10-05	Poniedziałek	Pływanie	65										2000	Technika + 3x500m	Dobre tempo	https://connect.garmin.com/modern/activity/5634694747
		2020-10-06	Wtorek	Rower	95	10	140	176	85	291		97	555	29	43	Czasówka - Wytrzymałość siłowa - 4x6min@370W - ZOO + 10min@310W + moc 4x30s	Nie czuję mocy w nogach, suma interwałów: 24min, HR/W: 160/369, 163/373, 165/381, 165/382	https://connect.garmin.com/modern/activity/5639543109	https://www.strava.com/activities/4158446743
		2020-10-06	Wtorek	Bieganie	40	20	142	164					10	04:30	8	Bs 10-12km w tlenie plus rytmy 5x200/200	Mocno zmęczone nogi po rowerze	https://connect.garmin.com/modern/activity/5640461324	
		2020-10-07	Środa	Bieganie	40	30	148	167					10	04:17	8,4	BS 4km rozruch+5x1km(tempo 3.30)/1min odpoczynku+trucht 1km	Niskie tętno	https://connect.garmin.com/modern/activity/5644509677	
		2020-10-08	Czwartek	Pływanie	45	25									1100	Technika + sprinty + moc - 200m + 300T + (10x25m max / 40s) + (5x50m / 30s)	Najszybsze interwały 25m i 50m	https://connect.garmin.com/modern/activity/5648819149	
		2020-10-10	Sobota	Rower	30		139	173	80	284		24,8	140	21.7	9	Rozruch - 6x30s@>450W / 3min		https://connect.garmin.com/modern/activity/5656832060	https://www.strava.com/activities/4175084492
		2020-10-10	Sobota	Bieganie	15	20	153	173					4	04:20	3,3	rozuch 5-6km, rozciąganie +rytmy 4-5x150/150!		https://connect.garmin.com/modern/activity/5656949098	
		2020-10-11	Niedziela	Pływanie	20									01:31	1100	Kocierz	Najmocniejsze pływanie na zawodach	https://connect.garmin.com/modern/activity/5663870289/1	
		2020-10-11	Niedziela	Rower	115		159	169	88	305		134,4	1190	30,8	58	Kocierz	Najmocniejszy rower na zawodach - czasówka, 2 czas zawodów	https://connect.garmin.com/modern/activity/5663836520	https://www.strava.com/activities/4182022550
		2020-10-11	Niedziela	Bieganie	70	100	160	171					650	05:07	13	Kocierz	Po kilku kilometrach mega skurcz w prawym dwugłowym - strata koło minuty, pierwszy czas zawodów	https://connect.garmin.com/modern/activity/5663870289/5	https://www.strava.com/activities/4182057275
		2020-10-19	Poniedziałek	Siłownia	60											Ręce + core + łydki
		2020-10-21	Środa	Siłownia	85											Nogi			
		2020-10-22	Czwartek	Rower	105	10	145	172	87	215		62,2	475	29	51	Tlen	Czujnik mocy źle zamontowany	https://connect.garmin.com/modern/activity/5712753763	https://www.strava.com/activities/4228872546
		2020-10-25	Niedziela	Pływanie	50										1200	Technika	Chory	https://connect.garmin.com/modern/activity/5728514218	
		2020-10-26	Poniedziałek	Góry	230	10							833		11.3	Mogielica	Chory	https://connect.garmin.com/modern/activity/5734716928	https://www.strava.com/activities/4249356077
		2020-10-27	Wtorek	Siłownia	40											Core + ręce + łydki	Chory		
		2020-10-28	Środa	Rower	80	10	130	143	87	177		31,1	71	30.6	40	Regeneracja	Czujnik mocy źle zamontowany, przeziębiony/chory	https://connect.garmin.com/modern/activity/5740338203	https://www.strava.com/activities/4254633524
		2020-10-29	Czwartek	Siłownia	105											Nogi + core	Przeziębiony		
		2020-10-30	Piątek	Pływanie	50										1900	Technika	Przeziębiony	https://connect.garmin.com/modern/activity/5749080441	
		2020-10-31	Sobota	Bieganie	45	10	140	149					7	05:04	8.3	Tlen	Przeziębiony, wysokie tętno	https://connect.garmin.com/modern/activity/5753828177	
		2020-11-01	Niedziela	Góry	210	10							716		10.8	Hala Krupowa	Przeziębiony	https://connect.garmin.com/modern/activity/5759000580	https://www.strava.com/activities/4272329094
		2020-11-02	Poniedziałek	Siłownia	80											Core + ręce + łydki	Przeziębiony
		2020-11-03	Wtorek	Bieganie	60	10	148	167					249	05:26	10.5	Lasek	Przeziębiony,wysokie tętno	https://connect.garmin.com/modern/activity/5767649224	https://www.strava.com/activities/4280605069
		2020-11-04	Środa	Siłownia	70											Nogi + core			
		2020-11-05	Czwartek	Siłownia	70											Core + ręce + łydki			
		2020-11-05	Czwartek	Bieganie	55	20	141	145					10	04:54	10	Tlen - 12km		https://connect.garmin.com/modern/activity/5778094402	
		2020-11-06	Piątek	Góry	220								846		7.5	Tatry - Giewont - Hala Kondratowa			https://www.strava.com/activities/4303097753
		2020-11-07	Sobota	Góry	330								1003		15	Tatry - Czerwone Wierchy			https://www.strava.com/activities/4303116815
		2020-11-08	Niedziela	Rower	105	10	143	165	89	213		61,5	357	31.8	55	Tlen	Czujnik mocy źle zamontowany	https://connect.garmin.com/modern/activity/5792559984	https://www.strava.com/activities/4308578905
		2020-11-08	Niedziela	Pływanie	50										1500	Technika		https://connect.garmin.com/modern/activity/5793695326	
		2020-11-09	Poniedziałek	Siłownia	80											Core + ręce + łydki
		2020-11-10	Wtorek	Bieganie	80	10	150	166					350	05:17	13.5	Lasek	Lekko czuję lewą kostkę	https://connect.garmin.com/modern/activity/5801623169	https://www.strava.com/activities/4317642203
		2020-11-11	Środa	Góry	240	10							789		10.5	Gorce - Kudłoń	Mocno czuję lewą kostkę od środka po wczorajszym bieganiu	https://connect.garmin.com/modern/activity/5806817204	https://www.strava.com/activities/4322943638
		2020-11-12	Czwartek	Siłownia	60											Core + ręce			
		2020-11-13	Piątek	Siłownia	65	10										Nogi	Czuję lewą kostkę		
		2020-11-13	Piątek	Pływanie	45										1500	Technika		https://connect.garmin.com/modern/activity/5816312950	
		2020-11-15	Niedziela	Rower	150	20			88	229		98,8	1110	29,3	72	Tlen po górkach	Czujnik mocy źle zamontowany	https://connect.garmin.com/modern/activity/5825320633	https://www.strava.com/activities/4341491446
		2020-11-16	Poniedziałek	Bieganie	60	20							198	04:51	12.1	Siła biegowa	Na podbiegach czuję kostkę, musiałem zrobić delikatny trening	https://connect.garmin.com/modern/activity/5829926972
		2020-11-17	Wtorek	Siłownia	90											Nogi + gumy			
		2020-11-18	Środa	Siłownia	90											Ręce + core			
		2020-11-19	Czwartek	Rower	90	20	136	164	85	208		48,1	550	26,4	38	Tlen po górkach	Czujnik mocy źle zamontowany	https://connect.garmin.com/modern/activity/5843998622	https://www.strava.com/activities/4360144687
		2020-11-21	Sobota	Rower	145	10	145	176	85	246		110,5	1057	26,8	64	Tlen po górkach	Czujnik mocy źle zamontowany	https://connect.garmin.com/modern/activity/5853508911	https://www.strava.com/activities/4369925355
		2020-11-21	Sobota	Siłownia	60											Ręce + core			
		2020-11-22	Niedziela	Góry	110								405		6	Beskid Wyspowy - Śnieżnica			
		2020-11-22	Niedziela	Pływanie	50										1900	Technika		https://connect.garmin.com/modern/activity/5859940465	
		2020-11-23	Poniedziałek	Siłownia	90											Nogi + ręce + core
		2020-11-24	Wtorek	Bieganie	80	10	146	167					400	05:20	14,9	Lasek	Po 300m czuję kostkę, niepotrzebnie zrobiłem ten trening, pod koniec już mocno czuję lewą kostkę	https://connect.garmin.com/modern/activity/5867210883	https://www.strava.com/activities/4384014948
		2020-11-25	Środa	Siłownia	100											Nogi + core			
		2020-11-26	Czwartek	Rower	125	70	140	169	86	228		80,2	768	26,9	54		Fizjoterapia	https://connect.garmin.com/modern/activity/5876259810	https://www.strava.com/activities/4393180541
		2020-11-27	Piątek	Siłownia	90											Ręce + core			
		2020-11-29	Niedziela	Pływanie	50										1400	Technika		https://connect.garmin.com/modern/activity/5894660480	
		2020-11-30	Poniedziałek	Góry	240								831		13,8	Turbacz z Szymkiem	Pod koniec czuję mocno kostkę	https://connect.garmin.com/modern/activity/5894660677	https://www.strava.com/activities/4411906136
